config_id,Actor/Criterion,weighted_sum_mean,weighted_sum_sem,n_seeds,rank_within_config,is_consensus_winner,consensus_winner_stability,weight_Demographic_Parity,weight_Total_cognitive_score,weight_Avg_outcome_difference,weight_Percentage_treated,weight_Mean_outcome_treated,weight_Mean_outcome_control,weight_Accuracy,weight_Mean_Regret,weight_Cost_effectiveness
0,Policy_Maker,0.7794368734924935,0.13005511214459994,3,1,True,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Compromise Programming,0.5504698303867487,0.07709616348945289,3,2,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Nash Bargaining,0.41778765558298775,0.06750028595819471,3,3,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Parent,0.41484513083554847,0.05957070146141522,3,4,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Kalai-Smorodinsky,0.3333333333333333,0.33333333333333337,3,5,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Nash Social Welfare,0.23250874195312488,0.11381677335010096,3,6,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Proportional Fairness,0.23250874195312488,0.11381677335010096,3,7,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Maximin,0.11563495458935939,0.009591637032533034,3,8,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Healthcare_Provider,0.0,0.0,3,9,False,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Policy_Maker,0.7882256188296024,0.12381175757690334,3,1,True,0.6666666666666666,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Compromise Programming,0.5496382262078141,0.07132417188974291,3,2,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Nash Bargaining,0.4493765323137457,0.047769392445161415,3,3,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Parent,0.44422188914476496,0.045691866998285556,3,4,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Kalai-Smorodinsky,0.35924745227395166,0.3185572977327762,3,5,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Nash Social Welfare,0.24512809879939682,0.11689531642014457,3,6,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Proportional Fairness,0.24512809879939682,0.11689531642014457,3,7,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Maximin,0.1276359313706351,0.004415163903687196,3,8,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
1,Healthcare_Provider,0.027425044091710777,0.021745931618639726,3,9,False,,0.083333,0.0,0.916667,0.0,0.0,0.0,0.0,0.0,0.0
2,Policy_Maker,0.7970143641667115,0.11757124713292404,3,1,True,0.6666666666666666,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Compromise Programming,0.5488066220288795,0.07001816860240537,3,2,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Nash Bargaining,0.48096540904450374,0.030720171888364213,3,3,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Parent,0.4735986474539815,0.03503808932968734,3,4,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Kalai-Smorodinsky,0.38516157121456995,0.304761552722504,3,5,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Nash Social Welfare,0.25774745564566887,0.1226093682918366,3,6,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Proportional Fairness,0.25774745564566887,0.1226093682918366,3,7,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Maximin,0.13963690815191074,0.015167653736215354,3,8,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
2,Healthcare_Provider,0.054850088183421554,0.04349186323727945,3,9,False,,0.166667,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0
3,Policy_Maker,0.8058031095038203,0.1113340590712119,3,1,True,0.6666666666666666,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Compromise Programming,0.5479750178499451,0.07341687640334653,3,2,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Nash Bargaining,0.5125542857752619,0.023275113818206232,3,3,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Parent,0.5029754057631981,0.0311196313420235,3,4,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Kalai-Smorodinsky,0.4110756901551882,0.2920850344474705,3,5,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Nash Social Welfare,0.2703668124919408,0.13061349268624878,3,6,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Proportional Fairness,0.2703668124919408,0.13061349268624878,3,7,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Maximin,0.15163788493318645,0.026901517497341574,3,8,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,Healthcare_Provider,0.08227513227513235,0.06523779485591918,3,9,False,,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,Policy_Maker,0.8145918548409293,0.10510078489204971,3,1,True,0.6666666666666666,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Compromise Programming,0.5471434136710105,0.08092971589549648,3,2,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Nash Bargaining,0.5441431625060199,0.0328012307967137,3,3,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Parent,0.5323521640724146,0.03619444657338913,3,4,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Kalai-Smorodinsky,0.4369898090958064,0.28067942911772853,3,5,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Nash Social Welfare,0.2829861693382127,0.14051689164402378,3,6,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Proportional Fairness,0.2829861693382127,0.14051689164402378,3,7,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Maximin,0.1636388617144621,0.03873493828174461,3,8,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
4,Healthcare_Provider,0.10970017636684311,0.0869837264745589,3,9,False,,0.333333,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0
5,Policy_Maker,0.8233806001780382,0.09887216483596137,3,1,True,0.6666666666666666,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Nash Bargaining,0.5757320392367781,0.05046086024273787,3,2,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Parent,0.5617289223816312,0.04746037534139994,3,3,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Compromise Programming,0.5463118094920759,0.0915493716894847,3,4,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Kalai-Smorodinsky,0.4629039280364247,0.27070542617918364,3,5,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Nash Social Welfare,0.2956055261844847,0.15194865675522085,3,6,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Proportional Fairness,0.2956055261844847,0.15194865675522085,3,7,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Maximin,0.17563983849573783,0.0505981137983828,3,8,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
5,Healthcare_Provider,0.1371252204585539,0.10872965809319865,3,9,False,,0.416667,0.0,0.583333,0.0,0.0,0.0,0.0,0.0,0.0
6,Policy_Maker,0.8321693455151472,0.09264913757043786,3,1,True,0.6666666666666666,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Nash Bargaining,0.607320915967536,0.07037658664089905,3,2,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Parent,0.5911056806908477,0.06160989570873633,3,3,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Compromise Programming,0.5454802053131415,0.10433141121572732,3,4,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Kalai-Smorodinsky,0.48881804697704295,0.2623263708573318,3,5,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Nash Social Welfare,0.3082248830307566,0.16459063408637062,3,6,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Proportional Fairness,0.3082248830307566,0.16459063408637062,3,7,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Maximin,0.18764081527701348,0.062474096011469984,3,8,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6,Healthcare_Provider,0.1645502645502647,0.13047558971183837,3,9,False,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
7,Policy_Maker,0.8409580908522564,0.08643291111905309,3,1,True,0.3333333333333333,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Nash Bargaining,0.6389097926982941,0.09108027961166919,3,2,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Parent,0.6204824390000643,0.0770708377263304,3,3,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Compromise Programming,0.5446486011342069,0.1185786095529168,3,4,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Kalai-Smorodinsky,0.5147321659176612,0.25569910673060403,3,5,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Nash Social Welfare,0.32084423987702865,0.17818542155578046,3,6,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Proportional Fairness,0.32084423987702865,0.17818542155578046,3,7,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Maximin,0.19964179205828916,0.07435674886101049,3,8,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
7,Healthcare_Provider,0.19197530864197546,0.15222152133047812,3,9,False,,0.583333,0.0,0.416667,0.0,0.0,0.0,0.0,0.0,0.0
8,Policy_Maker,0.8497468361893651,0.08022506637737438,3,1,True,0.3333333333333333,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Nash Bargaining,0.670498669429052,0.11213633923570324,3,2,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Parent,0.6498591973092808,0.0931927656169592,3,3,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Compromise Programming,0.5438169969552723,0.13382382929976674,3,4,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Kalai-Smorodinsky,0.5406462848582795,0.2509624529084077,3,5,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Nash Social Welfare,0.33346359672330056,0.19253128880233697,3,6,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Proportional Fairness,0.33346359672330056,0.19253128880233697,3,7,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Healthcare_Provider,0.21940035273368622,0.1739674529491178,3,8,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
8,Maximin,0.21164276883956487,0.08624331513886245,3,9,False,,0.666667,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,0.0
9,Policy_Maker,0.8585355815264742,0.07402771200547754,3,1,True,0.3333333333333333,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Nash Bargaining,0.7020875461598101,0.1333779879753725,3,2,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Parent,0.6792359556184974,0.10968460172576101,3,3,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Kalai-Smorodinsky,0.5665604037988978,0.24822466357738537,3,4,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Compromise Programming,0.5429853927763378,0.149762596468929,3,5,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Nash Social Welfare,0.34608295356957247,0.20747249207445936,3,6,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Proportional Fairness,0.34608295356957247,0.20747249207445936,3,7,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Healthcare_Provider,0.24682539682539703,0.19571338456775755,3,8,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9,Maximin,0.22364374562084055,0.09813237277950454,3,9,False,,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
10,Policy_Maker,0.867324326863583,0.0678437228713867,3,1,True,0.3333333333333333,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Nash Bargaining,0.7336764228905682,0.15472880996007668,3,2,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Parent,0.7086127139277139,0.1264016412276451,3,3,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Kalai-Smorodinsky,0.5924745227395162,0.24755206663999607,3,4,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Compromise Programming,0.5421537885974033,0.16619548935362094,3,5,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Nash Social Welfare,0.3587023104158446,0.22288933992926704,3,6,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Proportional Fairness,0.3587023104158446,0.22288933992926704,3,7,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Healthcare_Provider,0.2742504409171078,0.2174593161863973,3,8,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
10,Maximin,0.23564472240211623,0.110023114138634,3,9,False,,0.833333,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0
11,Policy_Maker,0.8761130722006919,0.06167711925912984,3,1,True,0.3333333333333333,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Nash Bargaining,0.7652652996213263,0.17614911138888395,3,2,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Parent,0.7379894722369303,0.14326507149772397,3,3,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Kalai-Smorodinsky,0.6183886416801344,0.2489614007003605,3,4,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Compromise Programming,0.5413221844184687,0.1829894352949807,3,5,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Nash Social Welfare,0.37132166726211646,0.23868968521375644,3,6,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Proportional Fairness,0.37132166726211646,0.23868968521375644,3,7,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Healthcare_Provider,0.3016754850088186,0.23920524780503702,3,8,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
11,Maximin,0.24764569918339188,0.12191504656285403,3,9,False,,0.916667,0.0,0.083333,0.0,0.0,0.0,0.0,0.0,0.0
12,Policy_Maker,0.8849018175378011,0.05553369306945212,3,1,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Nash Bargaining,0.7968541763520843,0.1976163002149731,3,2,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Parent,0.7673662305461469,0.16022867806468288,3,3,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kalai-Smorodinsky,0.6443027606207526,0.25241779578897233,3,4,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Compromise Programming,0.5404905802395342,0.20005352670066695,3,5,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Nash Social Welfare,0.38394102410838843,0.25480219560984935,3,6,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Proportional Fairness,0.38394102410838843,0.25480219560984935,3,7,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Healthcare_Provider,0.3291005291005294,0.26095117942367674,3,8,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Maximin,0.25964667596466756,0.13380785249123306,3,9,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Policy_Maker,0.7959652821829337,0.11940345179509008,3,1,True,0.3333333333333333,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Compromise Programming,0.5829306778545196,0.07065558116850446,3,2,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Nash Bargaining,0.4570460916918127,0.06183916909999286,3,3,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Parent,0.4550895180807342,0.054596999799268305,3,4,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Kalai-Smorodinsky,0.3487037037037037,0.32453707666296583,3,5,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Nash Social Welfare,0.2829478282718459,0.10616924109829701,3,6,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Proportional Fairness,0.2829478282718459,0.10616924109829701,3,7,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Maximin,0.1650727824476535,0.011398152638325124,3,8,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
13,Healthcare_Provider,0.024814814814814814,0.000667694680641478,3,9,False,,0.0,0.0,0.916667,0.0,0.0,0.0,0.083333,0.0,0.0
14,Policy_Maker,0.8047540275200428,0.11316427999955195,3,1,True,0.6666666666666666,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Compromise Programming,0.582099073675585,0.06493648704559797,3,2,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Nash Bargaining,0.4886349684225708,0.04242111786460141,3,3,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Parent,0.48446627638995077,0.04103600901855145,3,4,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Kalai-Smorodinsky,0.374617822644322,0.3097650099329598,3,5,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Nash Social Welfare,0.2955671851181179,0.1092456030133896,3,6,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Proportional Fairness,0.2955671851181179,0.1092456030133896,3,7,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Maximin,0.17707375922892918,0.0026592774087240765,3,8,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
14,Healthcare_Provider,0.052239858906525584,0.021216559201313826,3,9,False,,0.083333,0.0,0.833333,0.0,0.0,0.0,0.083333,0.0,0.0
15,Policy_Maker,0.8135427728571517,0.10692872370800739,3,1,True,0.6666666666666666,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Compromise Programming,0.5812674694966505,0.06413556670911419,3,2,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Nash Bargaining,0.5202238451533289,0.02666847395177136,3,3,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Parent,0.5138430346991673,0.03143116991399049,3,4,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Kalai-Smorodinsky,0.40053194158494027,0.29600273627099305,3,5,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Nash Social Welfare,0.3081865419643899,0.1151328836039033,3,6,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Proportional Fairness,0.3081865419643899,0.1151328836039033,3,7,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Maximin,0.18907473601020486,0.012934276374783565,3,8,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
15,Healthcare_Provider,0.07966490299823638,0.0429605637349449,3,9,False,,0.166667,0.0,0.75,0.0,0.0,0.0,0.083333,0.0,0.0
16,Policy_Maker,0.8223315181942605,0.1006974545785621,3,1,True,0.6666666666666666,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Compromise Programming,0.580435865317716,0.06842573968973573,3,2,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Nash Bargaining,0.5518127218840869,0.023644272479381254,3,3,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Parent,0.5432197930083839,0.02987851410388102,3,4,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Kalai-Smorodinsky,0.4264460605255585,0.283397405832144,3,5,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Nash Social Welfare,0.32080589881066185,0.12342951463471286,3,6,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Proportional Fairness,0.32080589881066185,0.12342951463471286,3,7,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Maximin,0.20107571279148054,0.024710101792076056,3,8,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
16,Healthcare_Provider,0.10708994708994717,0.0647058635088875,3,9,False,,0.25,0.0,0.666667,0.0,0.0,0.0,0.083333,0.0,0.0
17,Policy_Maker,0.8311202635313696,0.09447132095060154,3,1,True,0.6666666666666666,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Nash Bargaining,0.583401598614845,0.0366481049356056,3,2,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Compromise Programming,0.5796042611387814,0.07696025048548016,3,3,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Parent,0.5725965513176005,0.03739485960465237,3,4,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Kalai-Smorodinsky,0.45236017946617685,0.27210985031084106,3,5,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Nash Social Welfare,0.33342525565693376,0.13368767469662896,3,6,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Proportional Fairness,0.33342525565693376,0.13368767469662896,3,7,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Maximin,0.21307668957275624,0.03656436286937021,3,8,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
17,Healthcare_Provider,0.1345149911816579,0.08645148114614583,3,9,False,,0.333333,0.0,0.583333,0.0,0.0,0.0,0.083333,0.0,0.0
18,Policy_Maker,0.8399090088684785,0.0882514097591271,3,1,True,0.6666666666666666,0.416667,0.0,0.5,0.0,0.0,0.0,0.083333,0.0,0.0
18,Nash Bargaining,0.6149904753456031,0.055347117592446524,3,2,False,,0.416667,0.0,0.5,0.0,0.0,0.0,0.083333,0.0,0.0
