config_id,Actor/Criterion,weighted_sum_mean,weighted_sum_sem,n_seeds,rank_within_config,is_consensus_winner,consensus_winner_stability,weight_Demographic_Parity,weight_Total_cognitive_score,weight_Avg_outcome_difference,weight_Percentage_treated,weight_Mean_outcome_treated,weight_Mean_outcome_control,weight_Accuracy,weight_Mean_Regret,weight_Cost_effectiveness
36,Compromise Programming,0.6478523727900615,0.057791883096427986,3,2,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Parent,0.5355782925711058,0.04471238698440331,3,3,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Nash Bargaining,0.5355629639094629,0.05062559739309553,3,4,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Nash Social Welfare,0.38382600090928815,0.09088723778636498,3,5,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Proportional Fairness,0.38382600090928815,0.09088723778636498,3,6,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Kalai-Smorodinsky,0.3794444444444445,0.30694482151811936,3,7,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Maximin,0.2639484381642418,0.015373139602457944,3,8,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
36,Healthcare_Provider,0.07444444444444444,0.002003084041924436,3,9,False,,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0
37,Policy_Maker,0.8378108449009235,0.09189420635249611,3,1,True,0.6666666666666666,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Compromise Programming,0.6470207686111268,0.05221946197149951,3,2,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Nash Bargaining,0.567151840640221,0.03221961869480937,3,3,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Parent,0.5649550508803224,0.03209993804889849,3,4,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Kalai-Smorodinsky,0.4053585633850627,0.29218142232329536,3,5,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Nash Social Welfare,0.39644535775556,0.09395774502015619,3,6,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Proportional Fairness,0.39644535775556,0.09395774502015619,3,7,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Maximin,0.27594941494551745,0.0035786445592585737,3,8,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
37,Healthcare_Provider,0.10186948853615523,0.02018244202822825,3,9,False,,0.083333,0.0,0.666667,0.0,0.0,0.0,0.25,0.0,0.0
38,Policy_Maker,0.8465995902380324,0.08567405991871693,3,1,True,0.6666666666666666,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Compromise Programming,0.6461891644321924,0.05278191009301105,3,2,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Nash Bargaining,0.5987407173709792,0.021200103829911384,3,3,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Parent,0.5943318091895389,0.025738244939105204,3,4,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Kalai-Smorodinsky,0.43127268232568094,0.2784924682936023,3,5,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Nash Social Welfare,0.4090647146018321,0.10026919164394495,3,6,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Proportional Fairness,0.4090647146018321,0.10026919164394495,3,7,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Maximin,0.28795039172679315,0.008505871428554667,3,8,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
38,Healthcare_Provider,0.12929453262786597,0.041909672758107835,3,9,False,,0.166667,0.0,0.583333,0.0,0.0,0.0,0.25,0.0,0.0
39,Policy_Maker,0.8553883355751414,0.07946176214713878,3,1,True,0.6666666666666666,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Compromise Programming,0.6453575602532577,0.059304934240353414,3,2,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Nash Bargaining,0.6303295941017372,0.028230707254480097,3,3,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Parent,0.6237085674987554,0.02992242034411318,3,4,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Kalai-Smorodinsky,0.45718680126629935,0.26604386385141043,3,5,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Nash Social Welfare,0.421684071448104,0.10926137846195999,3,6,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Proportional Fairness,0.421684071448104,0.10926137846195999,3,7,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Maximin,0.2999513685080688,0.020370637615681957,3,8,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
39,Healthcare_Provider,0.1567195767195768,0.06364967760394148,3,9,False,,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
40,Policy_Maker,0.8641770809122504,0.0732593097351648,3,1,True,0.6666666666666666,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Nash Bargaining,0.6619184708324951,0.04561457133314201,3,2,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Parent,0.653085325807972,0.04158230372233349,3,3,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Compromise Programming,0.6445259560743234,0.0701449056250752,3,4,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Kalai-Smorodinsky,0.4831009202069175,0.25501731576706316,3,5,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Nash Social Welfare,0.434303428294376,0.12033483261593539,3,6,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Proportional Fairness,0.434303428294376,0.12033483261593539,3,7,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Maximin,0.3119523452893445,0.03225904185205309,3,8,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
40,Healthcare_Provider,0.18414462081128755,0.08539270069159775,3,9,False,,0.333333,0.0,0.416667,0.0,0.0,0.0,0.25,0.0,0.0
41,Policy_Maker,0.8729658262493594,0.06706943417823773,3,1,True,0.6666666666666666,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Nash Bargaining,0.6935073475632532,0.06557890865097905,3,2,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Parent,0.6824620841171886,0.056246488631426145,3,3,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Compromise Programming,0.6436943518953888,0.08363986915796136,3,4,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Kalai-Smorodinsky,0.5090150391475358,0.24560443082406658,3,5,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Nash Social Welfare,0.4469227851406479,0.1329705987984665,3,6,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Proportional Fairness,0.4469227851406479,0.1329705987984665,3,7,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Maximin,0.32395332207062016,0.04415199385971522,3,8,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
41,Healthcare_Provider,0.21156966490299833,0.10713690441509419,3,9,False,,0.416667,0.0,0.333333,0.0,0.0,0.0,0.25,0.0,0.0
42,Policy_Maker,0.8817545715864683,0.06089597078524097,3,1,True,0.3333333333333333,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Nash Bargaining,0.7250962242940112,0.08635210048359931,3,2,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Parent,0.7118388424264049,0.07210471372092173,3,3,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Compromise Programming,0.6428627477164541,0.09870681338227472,3,4,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Kalai-Smorodinsky,0.534929158088154,0.2379967495389693,3,5,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Nash Social Welfare,0.4595421419869199,0.14676570933212,3,6,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Proportional Fairness,0.4595421419869199,0.14676570933212,3,7,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Maximin,0.3359542988518958,0.05604659863539349,3,8,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
42,Healthcare_Provider,0.2389947089947091,0.12888169120483467,3,9,False,,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
43,Policy_Maker,0.8905433169235772,0.05474447217333155,3,1,True,0.3333333333333333,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Nash Bargaining,0.7566851010247694,0.10746611145907727,3,2,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Parent,0.7412156007356216,0.08851753925120821,3,3,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Compromise Programming,0.6420311435375196,0.11472806836654076,3,4,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Kalai-Smorodinsky,0.5608432770287725,0.232371642833504,3,5,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Nash Social Welfare,0.47216149883319186,0.1614232071714534,3,6,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Proportional Fairness,0.47216149883319186,0.1614232071714534,3,7,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Maximin,0.34795527563317147,0.06794198813427668,3,8,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
43,Healthcare_Provider,0.2664197530864199,0.1506268085432099,3,9,False,,0.583333,0.0,0.166667,0.0,0.0,0.0,0.25,0.0,0.0
44,Policy_Maker,0.8993320622606862,0.048623275578350555,3,1,True,0.3333333333333333,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Nash Bargaining,0.7882739777555274,0.12875337984872093,3,2,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Parent,0.770592359044838,0.10522576930725883,3,3,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Compromise Programming,0.6411995393585851,0.13135490741447087,3,4,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Kalai-Smorodinsky,0.5867573959693906,0.22887533560105103,3,5,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Nash Social Welfare,0.4847808556794639,0.17672864871914684,3,6,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Proportional Fairness,0.4847808556794639,0.17672864871914684,3,7,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Maximin,0.35995625241444723,0.07983781159896754,3,8,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
44,Healthcare_Provider,0.29384479717813067,0.17237213133198867,3,9,False,,0.666667,0.0,0.083333,0.0,0.0,0.0,0.25,0.0,0.0
45,Policy_Maker,0.9081208075977951,0.042545462051452314,3,1,True,0.3333333333333333,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Nash Bargaining,0.8198628544862855,0.15014022908245553,3,2,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Parent,0.7999691173540547,0.1221082022405616,3,3,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Compromise Programming,0.6403679351796506,0.14838389771239638,3,4,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Kalai-Smorodinsky,0.6126715149100089,0.22760595192387081,3,5,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Nash Social Welfare,0.49740021252573574,0.1925275664145093,3,6,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Proportional Fairness,0.49740021252573574,0.1925275664145093,3,7,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Maximin,0.37195722919572294,0.09173390020280955,3,8,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
45,Healthcare_Provider,0.3212698412698414,0.19411759052666253,3,9,False,,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
46,Policy_Maker,0.8455505082542548,0.08749463177836697,3,1,True,0.6666666666666666,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Compromise Programming,0.6803132202578324,0.05137314111417161,3,2,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Parent,0.5758226798162915,0.039817066669062054,3,3,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Nash Bargaining,0.5748214000182881,0.045100168040691856,3,4,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Nash Social Welfare,0.43426508722800916,0.08325516422374113,3,5,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Proportional Fairness,0.43426508722800916,0.08325516422374113,3,6,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Kalai-Smorodinsky,0.3948148148148148,0.2981488382784743,3,7,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Maximin,0.3133862660225359,0.017459397936471485,3,8,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
46,Healthcare_Provider,0.09925925925925926,0.002670778722565912,3,9,False,,0.0,0.0,0.666667,0.0,0.0,0.0,0.333333,0.0,0.0
47,Policy_Maker,0.8543392535913639,0.08127812190840882,3,1,True,0.6666666666666666,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Compromise Programming,0.6794816160788978,0.045906287295937265,3,2,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Nash Bargaining,0.6064102767490461,0.02755031815592794,3,3,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Parent,0.6051994381255081,0.027940126752289216,3,4,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Nash Social Welfare,0.446884444074281,0.08632164933545271,3,5,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Proportional Fairness,0.446884444074281,0.08632164933545271,3,6,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Kalai-Smorodinsky,0.42072893375543313,0.28339018381553555,3,7,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Maximin,0.32538724280381154,0.005564490397722298,3,8,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
47,Healthcare_Provider,0.12668430335097003,0.019678991481334486,3,9,False,,0.083333,0.0,0.583333,0.0,0.0,0.0,0.333333,0.0,0.0
48,Policy_Maker,0.8631279989284728,0.07507052238166532,3,1,True,0.6666666666666666,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Compromise Programming,0.6786500118999633,0.04740951556776123,3,2,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Nash Bargaining,0.6379991534798042,0.020498847768010656,3,3,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Parent,0.6345761964347246,0.024015522576900438,3,4,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Nash Social Welfare,0.45950380092055304,0.09289627013440126,3,5,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Proportional Fairness,0.45950380092055304,0.09289627013440126,3,6,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Kalai-Smorodinsky,0.44664305269605137,0.26974149486226184,3,7,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Maximin,0.33738821958508725,0.0063376972711991,3,8,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
48,Healthcare_Provider,0.15410934744268082,0.041390378548463044,3,9,False,,0.166667,0.0,0.5,0.0,0.0,0.0,0.333333,0.0,0.0
49,Policy_Maker,0.8719167442655817,0.0688742424940257,3,1,True,0.6666666666666666,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Compromise Programming,0.6778184077210287,0.05531748807705014,3,2,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Nash Bargaining,0.6695880302105622,0.0318994254692512,3,3,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Parent,0.6639529547439412,0.031203889553249785,3,4,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Kalai-Smorodinsky,0.4725571716366696,0.2573794146185311,3,5,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Nash Social Welfare,0.47212315776682506,0.10230489701179742,3,6,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Proportional Fairness,0.47212315776682506,0.10230489701179742,3,7,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Maximin,0.3493891963663629,0.018232913542523224,3,8,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
49,Healthcare_Provider,0.18153439153439158,0.06312555149044494,3,9,False,,0.25,0.0,0.416667,0.0,0.0,0.0,0.333333,0.0,0.0
50,Policy_Maker,0.8807054896026907,0.06269263869360889,3,1,True,0.6666666666666666,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Nash Bargaining,0.7011769069413202,0.0505087298083169,3,2,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Parent,0.6933297130531577,0.044401158529517856,3,3,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Compromise Programming,0.6769868035420942,0.06741271523719765,3,4,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Kalai-Smorodinsky,0.4984712905772879,0.24649759296908635,3,5,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Nash Social Welfare,0.484742514613097,0.11384705524134264,3,6,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Proportional Fairness,0.484742514613097,0.11384705524134264,3,7,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Maximin,0.3613901731476386,0.03012941655640933,3,8,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
50,Healthcare_Provider,0.20895943562610234,0.0848662368052553,3,9,False,,0.333333,0.0,0.333333,0.0,0.0,0.0,0.333333,0.0,0.0
51,Policy_Maker,0.8894942349397996,0.05653052566871043,3,1,True,0.6666666666666666,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Nash Bargaining,0.7327657836720783,0.0708581546793298,3,2,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Parent,0.7227064713623742,0.059750194904933274,3,3,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Compromise Programming,0.6761551993631597,0.08185970456739099,3,4,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Kalai-Smorodinsky,0.5243854095179062,0.2372997573977995,3,5,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Nash Social Welfare,0.49736187145936905,0.12694210140247483,3,6,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Proportional Fairness,0.49736187145936905,0.12694210140247483,3,7,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Maximin,0.37339114992891426,0.042026113596701734,3,8,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
51,Healthcare_Provider,0.23638447971781318,0.10660906214728483,3,9,False,,0.416667,0.0,0.25,0.0,0.0,0.0,0.333333,0.0,0.0
52,Policy_Maker,0.8982829802769086,0.05039505369742018,3,1,True,0.3333333333333333,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Nash Bargaining,0.7643546604028364,0.0917976701142197,3,2,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Parent,0.7520832296715909,0.07595756355027337,3,3,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Compromise Programming,0.6753235951842251,0.09761985277484135,3,4,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Kalai-Smorodinsky,0.5502995284585245,0.2299880380234613,3,5,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Nash Social Welfare,0.509981228305641,0.141158518399164,3,6,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Proportional Fairness,0.509981228305641,0.141158518399164,3,7,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Maximin,0.38539212671019,0.053922876242730865,3,8,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
52,Healthcare_Provider,0.26380952380952394,0.12835293996744568,3,9,False,,0.5,0.0,0.166667,0.0,0.0,0.0,0.333333,0.0,0.0
53,Policy_Maker,0.9070717256140176,0.04429729405644097,3,1,True,0.3333333333333333,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Nash Bargaining,0.7959435371335944,0.11299970906319803,3,2,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Parent,0.7814599879808074,0.09257353772386735,3,3,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Compromise Programming,0.6744919910052906,0.11415054729354121,3,4,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Kalai-Smorodinsky,0.5762136473991428,0.22474659431909794,3,5,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Nash Social Welfare,0.522600585151913,0.15619040499223394,3,6,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Proportional Fairness,0.522600585151913,0.15619040499223394,3,7,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Maximin,0.39739310349146567,0.0658196689202217,3,8,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
53,Healthcare_Provider,0.29123456790123475,0.15009741286436254,3,9,False,,0.583333,0.0,0.083333,0.0,0.0,0.0,0.333333,0.0,0.0
54,Policy_Maker,0.9158604709511264,0.03825528464214493,3,1,True,0.3333333333333333,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Nash Bargaining,0.8275324138643526,0.1343400316899795,3,2,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Parent,0.810836746290024,0.10941211573602318,3,3,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
