config_id,Actor/Criterion,weighted_sum_mean,weighted_sum_sem,n_seeds,rank_within_config,is_consensus_winner,consensus_winner_stability,weight_Demographic_Parity,weight_Total_cognitive_score,weight_Avg_outcome_difference,weight_Percentage_treated,weight_Mean_outcome_treated,weight_Mean_outcome_control,weight_Accuracy,weight_Mean_Regret,weight_Cost_effectiveness
54,Compromise Programming,0.6736603868263561,0.1311607662632405,3,4,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Kalai-Smorodinsky,0.602127766339761,0.22172229687947662,3,5,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Nash Social Welfare,0.5352199419981849,0.17182387201273583,3,6,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Proportional Fairness,0.5352199419981849,0.17182387201273583,3,7,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Maximin,0.4093940802727413,0.07771647783758004,3,8,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
54,Healthcare_Provider,0.3186596119929455,0.1718422549397796,3,9,False,,0.666667,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0
55,Policy_Maker,0.8620789169446953,0.07688438946904097,3,1,True,0.6666666666666666,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Compromise Programming,0.7127740677256034,0.04496812820492866,3,2,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Parent,0.6160670670614774,0.03497064232110189,3,3,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Nash Bargaining,0.6140798361271131,0.03965928821398519,3,4,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Nash Social Welfare,0.4847041735467303,0.07563144575319107,3,5,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Proportional Fairness,0.4847041735467303,0.07563144575319107,3,6,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Kalai-Smorodinsky,0.4101851851851852,0.2893529629608297,3,7,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Maximin,0.36282409388083003,0.0195836834003813,3,8,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
55,Healthcare_Provider,0.12407407407407407,0.0033384734032073917,3,9,False,,0.0,0.0,0.583333,0.0,0.0,0.0,0.416667,0.0,0.0
56,Policy_Maker,0.8708676622818042,0.07068226582991316,3,1,True,0.6666666666666666,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Compromise Programming,0.7119424635466688,0.03964261934098559,3,2,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Nash Bargaining,0.6456687128578712,0.02340290944727295,3,3,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Parent,0.6454438253706939,0.024129673040911116,3,4,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Nash Social Welfare,0.4973235303930023,0.07869280321618975,3,5,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Proportional Fairness,0.4973235303930023,0.07869280321618975,3,6,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Kalai-Smorodinsky,0.43609930412580344,0.27459936291356507,3,7,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Maximin,0.3748250706621057,0.007701515048747095,3,8,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
56,Healthcare_Provider,0.15149911816578485,0.0191855695144864,3,9,False,,0.083333,0.0,0.5,0.0,0.0,0.0,0.416667,0.0,0.0
57,Policy_Maker,0.8796564076189132,0.06449328477016529,3,1,True,0.6666666666666666,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Compromise Programming,0.7111108593677343,0.042344177284318524,3,2,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Nash Bargaining,0.6772575895886294,0.02141777429341312,3,3,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Parent,0.6748205836799105,0.02328903550330655,3,4,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Nash Social Welfare,0.5099428872392743,0.08557618860492722,3,5,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Proportional Fairness,0.5099428872392743,0.08557618860492722,3,6,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Kalai-Smorodinsky,0.46201342306642185,0.26099366716873784,3,7,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Maximin,0.38682604744338134,0.00426331898859652,3,8,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
57,Healthcare_Provider,0.17892416225749563,0.04087539399750866,3,9,False,,0.166667,0.0,0.416667,0.0,0.0,0.0,0.416667,0.0,0.0
58,Policy_Maker,0.8884451529560221,0.05832163043685041,3,1,True,0.6666666666666666,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Compromise Programming,0.7102792551887998,0.051832507167504774,3,2,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Nash Bargaining,0.7088464663193873,0.036137706027070025,3,3,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Parent,0.704197341989127,0.033216862964305406,3,4,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Nash Social Welfare,0.5225622440855462,0.09545834652396937,3,5,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Proportional Fairness,0.5225622440855462,0.09545834652396937,3,6,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Kalai-Smorodinsky,0.48792754200703997,0.2487243247918495,3,7,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Maximin,0.39882702422465705,0.016127874000739208,3,8,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
58,Healthcare_Provider,0.20634920634920642,0.06260415860973657,3,9,False,,0.25,0.0,0.333333,0.0,0.0,0.0,0.416667,0.0,0.0
59,Policy_Maker,0.897233898293131,0.05217345198423502,3,1,True,0.6666666666666666,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Nash Bargaining,0.7404353430501454,0.05558178113593771,3,2,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Parent,0.7335741002983435,0.047593944495143266,3,3,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Compromise Programming,0.7094476510098652,0.0652094748971742,3,4,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Nash Social Welfare,0.5351816009318181,0.10751554712158791,3,5,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Proportional Fairness,0.5351816009318181,0.10751554712158791,3,6,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Kalai-Smorodinsky,0.5138416609476583,0.23799810174760316,3,7,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Maximin,0.4108280010059328,0.028019825606196286,3,8,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
59,Healthcare_Provider,0.23377425044091718,0.08434177256816251,3,9,False,,0.333333,0.0,0.25,0.0,0.0,0.0,0.416667,0.0,0.0
60,Policy_Maker,0.90602264363024,0.046058151568010165,3,1,True,0.3333333333333333,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Nash Bargaining,0.7720242197809034,0.07621628991046901,3,2,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Parent,0.7629508586075601,0.0634653439045775,3,3,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Compromise Programming,0.7086160468309307,0.08056072120564141,3,4,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Nash Social Welfare,0.5478009577780901,0.12109985512558878,3,5,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Proportional Fairness,0.5478009577780901,0.12109985512558878,3,6,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Kalai-Smorodinsky,0.5397557798882765,0.22903190690183095,3,7,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Maximin,0.42282897778720846,0.039914694167090016,3,8,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
60,Healthcare_Provider,0.26119929453262797,0.10608279600656914,3,9,False,,0.416667,0.0,0.166667,0.0,0.0,0.0,0.416667,0.0,0.0
61,Policy_Maker,0.9148113889673489,0.039990814927231916,3,1,True,0.3333333333333333,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Nash Bargaining,0.8036130965116616,0.09728668540616975,3,2,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Parent,0.7923276169167766,0.07994597524671253,3,3,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Compromise Programming,0.7077844426519961,0.09695293370338566,3,4,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Kalai-Smorodinsky,0.565669898828895,0.22203905866770604,3,5,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Nash Social Welfare,0.560420314624362,0.13575360782256515,3,6,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Proportional Fairness,0.560420314624362,0.13575360782256515,3,7,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Maximin,0.4348299545684841,0.05181047066120656,3,8,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
61,Healthcare_Provider,0.2886243386243387,0.1278254892465825,3,9,False,,0.5,0.0,0.083333,0.0,0.0,0.0,0.416667,0.0,0.0
62,Policy_Maker,0.9236001343044581,0.033997131496616505,3,1,True,0.3333333333333333,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Nash Bargaining,0.8352019732424196,0.11856080011137933,3,2,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Parent,0.8217043752259933,0.09672492334590822,3,3,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Compromise Programming,0.7069528384730616,0.11393770347837116,3,4,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Kalai-Smorodinsky,0.5915840177695131,0.21721023000843795,3,5,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Nash Social Welfare,0.5730396714706342,0.15116611475151134,3,6,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Proportional Fairness,0.5730396714706342,0.15116611475151134,3,7,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Maximin,0.4468309313497598,0.06370664648254457,3,8,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
62,Healthcare_Provider,0.31604938271604954,0.14956912407850126,3,9,False,,0.583333,0.0,0.0,0.0,0.0,0.0,0.416667,0.0,0.0
63,Policy_Maker,0.8786073256351355,0.06629758487389747,3,1,True,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Compromise Programming,0.7452349151933744,0.03858368218283622,3,2,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Parent,0.6563114543066632,0.0301966658508645,3,3,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Nash Bargaining,0.6533382722359383,0.034343166196955474,3,4,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Nash Social Welfare,0.5351432598654514,0.06801889180825126,3,5,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Proportional Fairness,0.5351432598654514,0.06801889180825126,3,6,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Kalai-Smorodinsky,0.4255555555555555,0.2805572057157191,3,7,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Maximin,0.4122619217391241,0.02173484895055811,3,8,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
63,Healthcare_Provider,0.14888888888888888,0.004006168083848872,3,9,False,,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
64,Policy_Maker,0.8873960709722445,0.06011733499442696,3,1,True,0.6666666666666666,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Compromise Programming,0.7444033110144398,0.033456275545020626,3,2,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Parent,0.6856882126158798,0.020860904513586444,3,3,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Nash Bargaining,0.6849271489666963,0.020103040793674178,3,4,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Nash Social Welfare,0.5477626167117233,0.07107354114830633,3,5,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Proportional Fairness,0.5477626167117233,0.07107354114830633,3,6,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Kalai-Smorodinsky,0.45146967449617387,0.26580900105049554,3,7,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Maximin,0.42426289852039983,0.00989222112878165,3,8,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
64,Healthcare_Provider,0.17631393298059964,0.018702969866870294,3,9,False,,0.083333,0.0,0.416667,0.0,0.0,0.0,0.5,0.0,0.0
65,Policy_Maker,0.8961848163093534,0.05395781585946985,3,1,True,0.6666666666666666,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Compromise Programming,0.7435717068355053,0.037709834043849984,3,2,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Nash Bargaining,0.7165160256974543,0.02376971371307537,3,3,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Parent,0.7150649709250961,0.02365076748529201,3,4,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Nash Social Welfare,0.5603819735579952,0.0783237636143554,3,5,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Proportional Fairness,0.5603819735579952,0.0783237636143554,3,6,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Kalai-Smorodinsky,0.4773837934367921,0.25224931248912813,3,7,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Maximin,0.4362638753016755,0.0025255286675451944,3,8,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
65,Healthcare_Provider,0.20373897707231045,0.0403648840564565,3,9,False,,0.166667,0.0,0.333333,0.0,0.0,0.0,0.5,0.0,0.0
66,Policy_Maker,0.9049735616464626,0.04782703771496372,3,1,True,0.6666666666666666,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Nash Bargaining,0.7481049024282124,0.04076829879918968,3,2,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Parent,0.7444417292343127,0.0358382899294022,3,3,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Compromise Programming,0.7427401026565708,0.0489574117126017,3,4,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Nash Social Welfare,0.5730013304042673,0.08874717307551201,3,5,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Proportional Fairness,0.5730013304042673,0.08874717307551201,3,6,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Kalai-Smorodinsky,0.5032979123774104,0.24007960661901034,3,7,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Maximin,0.44826485208295114,0.014070196426248389,3,8,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
66,Healthcare_Provider,0.2311640211640212,0.062085567822694566,3,9,False,,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
67,Policy_Maker,0.9137623069835715,0.04173766763517658,3,1,True,0.6666666666666666,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Nash Bargaining,0.7796937791589705,0.06078895409601547,3,2,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Parent,0.7738184875435293,0.05109060583303551,3,3,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Compromise Programming,0.7419084984776361,0.06359018876597083,3,4,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Nash Social Welfare,0.5856206872505392,0.10136959405015086,3,5,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Proportional Fairness,0.5856206872505392,0.10136959405015086,3,6,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Kalai-Smorodinsky,0.5292120313180286,0.22952108972546556,3,7,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Maximin,0.4602658288642269,0.02593515830159084,3,8,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
67,Healthcare_Provider,0.25858906525573194,0.08381934551621567,3,9,False,,0.333333,0.0,0.166667,0.0,0.0,0.0,0.5,0.0,0.0
68,Policy_Maker,0.9225510523206805,0.035710894436182486,3,1,True,0.3333333333333333,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Nash Bargaining,0.8112826558897286,0.08163778260905884,3,2,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Parent,0.8031952458527458,0.06735695762585694,3,3,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Compromise Programming,0.7410768942987017,0.07976643041216358,3,4,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Nash Social Welfare,0.5982400440968112,0.1154721332344298,3,5,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Proportional Fairness,0.5982400440968112,0.1154721332344298,3,6,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Kalai-Smorodinsky,0.555126150258647,0.22080501578206316,3,7,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Maximin,0.47226680564550255,0.03782015760169013,3,8,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
68,Healthcare_Provider,0.2860141093474428,0.10555812956656724,3,9,False,,0.416667,0.0,0.083333,0.0,0.0,0.0,0.5,0.0,0.0
69,Policy_Maker,0.9313397976577894,0.02978474075783895,3,1,True,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Nash Bargaining,0.8428715326204865,0.10281218806488579,3,2,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Parent,0.8325720041619623,0.08405065278591557,3,3,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Compromise Programming,0.740245290119767,0.09671474604121857,3,4,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Nash Social Welfare,0.6108594009430831,0.13057609887091687,3,5,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Proportional Fairness,0.6108594009430831,0.13057609887091687,3,6,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Kalai-Smorodinsky,0.5810402691992652,0.21415646292277662,3,7,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Maximin,0.4842677824267782,0.04971082459723965,3,8,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
69,Healthcare_Provider,0.3134391534391536,0.12729935520788296,3,9,False,,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
70,Policy_Maker,0.895135734325576,0.055747572487825955,3,1,True,0.6666666666666666,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Compromise Programming,0.7776957626611453,0.03223202689143568,3,2,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Parent,0.696555841551849,0.02553580252515098,3,3,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Nash Bargaining,0.6925967083447634,0.029219974771959156,3,4,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Nash Social Welfare,0.5855823461841724,0.06042172240375329,3,5,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Proportional Fairness,0.5855823461841724,0.06042172240375329,3,6,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Maximin,0.4616997495974182,0.023905639218303392,3,7,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Kalai-Smorodinsky,0.4409259259259259,0.27176157800764833,3,8,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
70,Healthcare_Provider,0.1737037037037037,0.004673862764490348,3,9,False,,0.0,0.0,0.416667,0.0,0.0,0.0,0.583333,0.0,0.0
71,Policy_Maker,0.903924479662685,0.049603093581984385,3,1,True,0.6666666666666666,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Compromise Programming,0.7768641584822107,0.02739968117857056,3,2,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Parent,0.7259325998610655,0.018424422138159095,3,3,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Nash Bargaining,0.7241855850755213,0.0181198307430687,3,4,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Nash Social Welfare,0.5982017030304444,0.06346731492671596,3,5,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Proportional Fairness,0.5982017030304444,0.06346731492671596,3,6,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Maximin,0.4737007263786939,0.012107504607897173,3,7,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Kalai-Smorodinsky,0.4668400448665442,0.2570191453253678,3,8,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
71,Healthcare_Provider,0.20112874779541448,0.01823205195418334,3,9,False,,0.083333,0.0,0.333333,0.0,0.0,0.0,0.583333,0.0,0.0
72,Policy_Maker,0.9127132249997939,0.0434944785724877,3,1,True,0.6666666666666666,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
72,Compromise Programming,0.7760325543032763,0.033684846259950864,3,2,False,,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
72,Nash Bargaining,0.7557744618062795,0.02718524347453963,3,3,False,,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
72,Parent,0.755309358170282,0.025053626654615007,3,4,False,,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
72,Nash Social Welfare,0.6108210598767164,0.07115968434863731,3,5,False,,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
72,Proportional Fairness,0.6108210598767164,0.07115968434863731,3,6,False,,0.166667,0.0,0.25,0.0,0.0,0.0,0.583333,0.0,0.0
