config_id,Actor/Criterion,weighted_sum_mean,weighted_sum_sem,n_seeds,rank_within_config,is_consensus_winner,consensus_winner_stability,weight_Demographic_Parity,weight_Equal_Opportunity,weight_Conditional_Outcome_Parity,weight_Total_Profit,weight_Accuracy,weight_Unexploited_Profit,weight_Total_Loss
0,Regulatory,0.878395230720911,0.03221993889062362,3,1,True,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Bank,0.6856182884476482,0.13018170115960334,3,2,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Kalai-Smorodinsky,0.48334199741163925,0.20812901362842093,3,3,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Nash Bargaining,0.44849130827178024,0.22506207777041856,3,4,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Maximin,0.2941346960490166,0.0903751043767596,3,5,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Nash Social Welfare,0.27923612193041064,0.1258401532319477,3,6,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Proportional Fairness,0.27923612193041064,0.1258401532319477,3,7,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Compromise Programming,0.20021745210033645,0.1287004210003586,3,8,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Applicant,0.16133788111782946,0.08740612906621346,3,9,False,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Regulatory,0.8748263463778478,0.03064202228688892,3,1,True,0.6666666666666666,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Bank,0.6915002812934361,0.12371184409555502,3,2,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Kalai-Smorodinsky,0.4739931932804056,0.19818678145794055,3,3,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Nash Bargaining,0.4411043368431536,0.21405140923926474,3,4,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Maximin,0.2927424975874178,0.08558241495341613,3,5,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Nash Social Welfare,0.2793720601947924,0.11886521083028598,3,6,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Proportional Fairness,0.2793720601947924,0.11886521083028598,3,7,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Compromise Programming,0.22360256947025695,0.1221941068579784,3,8,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
1,Applicant,0.16288878154815353,0.08229731091774445,3,9,False,,0.95,0.0,0.0,0.0,0.05,0.0,0.0
2,Regulatory,0.8712574620347847,0.02906420823471011,3,1,True,0.6666666666666666,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Bank,0.697382274139224,0.11724203489839995,3,2,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Kalai-Smorodinsky,0.46464438914917205,0.18825908927686147,3,3,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Nash Bargaining,0.43371736541452705,0.20305490645471025,3,4,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Maximin,0.2913502991258192,0.08079006495255021,3,5,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Nash Social Welfare,0.2795079984591741,0.11189172536022697,3,6,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Proportional Fairness,0.2795079984591741,0.11189172536022697,3,7,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Compromise Programming,0.2469876868401775,0.11569150603970792,3,8,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
2,Applicant,0.1644396819784776,0.0771884967824802,3,9,False,,0.9,0.0,0.0,0.0,0.1,0.0,0.0
3,Regulatory,0.8676885776917217,0.027486514394457068,3,1,True,0.6666666666666666,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Bank,0.7032642669850122,0.1107722819553359,3,2,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Kalai-Smorodinsky,0.4552955850179384,0.1783483651902278,3,3,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Nash Bargaining,0.4263303939859004,0.19207500244536171,3,4,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Maximin,0.2899581006642205,0.07599811858490918,3,5,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Nash Social Welfare,0.2796439367235558,0.10491998732615457,3,6,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Proportional Fairness,0.2796439367235558,0.10491998732615457,3,7,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Compromise Programming,0.270372804210098,0.109193281947287,3,8,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
3,Applicant,0.16599058240880168,0.07207968751375605,3,9,False,,0.85,0.0,0.0,0.0,0.15,0.0,0.0
4,Regulatory,0.8641196933486587,0.025908962726603285,3,1,True,0.6666666666666666,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Bank,0.7091462598308002,0.10430259573446538,3,2,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Kalai-Smorodinsky,0.4459467808867048,0.16845760403341295,3,3,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Nash Bargaining,0.41894342255727385,0.18111471609032484,3,4,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Compromise Programming,0.29375792158001857,0.10270026537877534,3,5,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Maximin,0.2885659022026218,0.07120665733963796,3,6,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Nash Social Welfare,0.27977987498793755,0.09795036985649551,3,7,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Proportional Fairness,0.27977987498793755,0.09795036985649551,3,8,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
4,Applicant,0.16754148283912573,0.06697088422529007,3,9,False,,0.8,0.0,0.0,0.0,0.2,0.0,0.0
5,Regulatory,0.8605508090055954,0.024331580884645702,3,1,True,0.6666666666666666,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Bank,0.7150282526765883,0.09783298947278606,3,2,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Kalai-Smorodinsky,0.43659797675547124,0.15859054091372285,3,3,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Nash Bargaining,0.4115564511286472,0.1701778378509108,3,4,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Compromise Programming,0.31714303894993906,0.09621351063696441,3,5,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Maximin,0.2871737037410231,0.06641578621196448,3,6,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Nash Social Welfare,0.27991581325231923,0.09098336027867927,3,7,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Proportional Fairness,0.27991581325231923,0.09098336027867927,3,8,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
5,Applicant,0.16909238326944975,0.06186208839869865,3,9,False,,0.75,0.0,0.0,0.0,0.25,0.0,0.0
6,Regulatory,0.8569819246625324,0.022754404186647138,3,1,True,0.6666666666666666,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Bank,0.7209102455223763,0.09136348015644598,3,2,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Kalai-Smorodinsky,0.4272491726242376,0.1487518917456648,3,3,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Nash Bargaining,0.4041694797000206,0.1592691900456001,3,4,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Compromise Programming,0.3405281563198596,0.08973437570449172,3,5,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Maximin,0.28578150527942436,0.061625642831959114,3,6,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Nash Social Welfare,0.280051751516701,0.08401960734404497,3,7,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Proportional Fairness,0.280051751516701,0.08401960734404497,3,8,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
6,Applicant,0.17064328369977386,0.056753302049081904,3,9,False,,0.7,0.0,0.0,0.0,0.3,0.0,0.0
7,Regulatory,0.8534130403194693,0.0211774784664811,3,1,True,0.6666666666666666,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Bank,0.7267922383681643,0.08489408994913845,3,2,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Kalai-Smorodinsky,0.41790036849300405,0.13894769249073013,3,3,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Nash Bargaining,0.396782508271394,0.1483949985376553,3,4,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Compromise Programming,0.3639132736897801,0.08326463937847627,3,5,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Maximin,0.28438930681782565,0.05683641120251235,3,6,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Nash Social Welfare,0.28018768978108266,0.07705999394606058,3,7,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Proportional Fairness,0.28018768978108266,0.07705999394606058,3,8,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
7,Applicant,0.17219418413009788,0.05164452798888724,3,9,False,,0.65,0.0,0.0,0.0,0.35,0.0,0.0
8,Regulatory,0.8498441559764062,0.019600864299130997,3,1,True,0.6666666666666666,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Bank,0.7326742312139523,0.07842484832734839,3,2,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Kalai-Smorodinsky,0.4085515643617705,0.12918578683067572,3,3,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Nash Bargaining,0.38939553684276734,0.13756343473190338,3,4,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Compromise Programming,0.3872983910597006,0.0768066767432868,3,5,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Maximin,0.282997108356227,0.05204834300859168,3,6,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Nash Social Welfare,0.2803236280454644,0.07010575292911526,3,7,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Proportional Fairness,0.2803236280454644,0.07010575292911526,3,8,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
8,Applicant,0.17374508456042195,0.04653577026557431,3,9,False,,0.6,0.0,0.0,0.0,0.4,0.0,0.0
9,Regulatory,0.8462752716333432,0.018024643439284532,3,1,True,0.6666666666666666,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Bank,0.7385562240597404,0.07195579536717575,3,2,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Compromise Programming,0.41068350842962115,0.07036372963135927,3,3,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Kalai-Smorodinsky,0.39920276023053686,0.11947654208923526,3,4,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Nash Bargaining,0.3820085654141408,0.1267854244403718,3,5,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Maximin,0.2816049098946283,0.0472617918527114,3,6,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Nash Social Welfare,0.2804595663098462,0.0631586589362161,3,7,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Proportional Fairness,0.2804595663098462,0.0631586589362161,3,8,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
9,Applicant,0.17529598499074606,0.0414270349231076,3,9,False,,0.55,0.0,0.0,0.0,0.45,0.0,0.0
10,Regulatory,0.8427063872902799,0.016448928953565707,3,1,True,0.6666666666666666,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Bank,0.7444382169055284,0.06548698697877475,3,2,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Compromise Programming,0.43406862579954164,0.06394033732073609,3,3,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Kalai-Smorodinsky,0.3898539560993033,0.1098339247232774,3,4,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Nash Bargaining,0.37462159398551415,0.11607588645731057,3,5,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Nash Social Welfare,0.2805955045742279,0.05622136143456716,3,6,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Proportional Fairness,0.2805955045742279,0.05622136143456716,3,7,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Maximin,0.28021271143302956,0.04247727058025364,3,8,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
10,Applicant,0.17684688542107008,0.03631833140612546,3,9,False,,0.5,0.0,0.0,0.0,0.5,0.0,0.0
11,Regulatory,0.8391375029472169,0.01487388177616307,3,1,True,0.6666666666666666,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Bank,0.7503202097513163,0.059018503582127846,3,2,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Compromise Programming,0.45745374316946225,0.057543048750576586,3,3,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Kalai-Smorodinsky,0.3805051519680697,0.1002771571725788,3,4,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Nash Bargaining,0.3672346225568875,0.10545568393507464,3,5,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Nash Social Welfare,0.2807314428386096,0.04929799633416209,3,6,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Proportional Fairness,0.2807314428386096,0.04929799633416209,3,7,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Maximin,0.2788205129714309,0.03769555213015463,3,8,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
11,Applicant,0.17839778585139418,0.031209675343147326,3,9,False,,0.45,0.0,0.0,0.0,0.55,0.0,0.0
12,Regulatory,0.8355686186041539,0.013299738991003283,3,1,True,0.6666666666666666,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Bank,0.7562022025971045,0.05255046518794233,3,2,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Compromise Programming,0.48083886053938274,0.05118165312004064,3,3,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Kalai-Smorodinsky,0.3711563478368361,0.09083334080109197,3,4,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Nash Bargaining,0.3598476511282609,0.09495479673306095,3,5,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Nash Social Welfare,0.2808673811029913,0.042395389863070475,3,6,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Proportional Fairness,0.2808673811029913,0.042395389863070475,3,7,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Maximin,0.2774283145098322,0.03291785795698727,3,8,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
12,Applicant,0.17994868628171823,0.02610109459809825,3,9,False,,0.4,0.0,0.0,0.0,0.6,0.0,0.0
13,Regulatory,0.8319997342610908,0.011726864804032866,3,1,True,0.6666666666666666,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Bank,0.7620841954428923,0.04608305917302715,3,2,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Compromise Programming,0.5042239779093032,0.04487141859197596,3,3,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Kalai-Smorodinsky,0.36180754370560253,0.08154172963298187,3,4,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Nash Bargaining,0.35246067969963435,0.08461765691661614,3,5,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Nash Social Welfare,0.28100331936737305,0.03552564424176256,3,6,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Proportional Fairness,0.28100331936737305,0.03552564424176256,3,7,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Maximin,0.2760361160482335,0.028146237442785074,3,8,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
13,Applicant,0.18149958671204228,0.020992644157128152,3,9,False,,0.35,0.0,0.0,0.0,0.65,0.0,0.0
14,Regulatory,0.8284308499180276,0.010155848649966739,3,1,True,0.6666666666666666,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Bank,0.7679661882886805,0.03961659524618917,3,2,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Compromise Programming,0.5276090952792238,0.03863742008182878,3,3,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Kalai-Smorodinsky,0.35245873957436896,0.07246089884873806,3,4,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Nash Bargaining,0.34507370827100775,0.07451244589018702,3,5,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Nash Social Welfare,0.2811392576317548,0.028712356120922405,3,6,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Proportional Fairness,0.2811392576317548,0.028712356120922405,3,7,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Maximin,0.2746439175866348,0.023384408898343832,3,8,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
14,Applicant,0.18305048714236635,0.015884449738390524,3,9,False,,0.3,0.0,0.0,0.0,0.7,0.0,0.0
15,Regulatory,0.8248619655749646,0.008587710302269883,3,1,True,0.6666666666666666,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Bank,0.7738481811344684,0.0331516246952712,3,2,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Compromise Programming,0.5509942126491443,0.032523525154421785,3,3,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Kalai-Smorodinsky,0.34310993544313534,0.06368108331658257,3,4,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Nash Bargaining,0.3376867368423811,0.06474784640477711,3,5,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Nash Social Welfare,0.28127519589613653,0.022008022794174877,3,6,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Proportional Fairness,0.28127519589613653,0.022008022794174877,3,7,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Maximin,0.2732517191250361,0.01863987833904262,3,8,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
15,Applicant,0.1846013875726904,0.010776875408476253,3,9,False,,0.25,0.0,0.0,0.0,0.75,0.0,0.0
16,Regulatory,0.8212930812319016,0.0070243773699957554,3,1,True,0.6666666666666666,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Bank,0.7797301739802563,0.026689232770012835,3,2,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Compromise Programming,0.5743793300190648,0.02661263948067023,3,3,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Kalai-Smorodinsky,0.33376113131190177,0.05534572434034768,3,4,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Nash Bargaining,0.3302997654137545,0.055503918119478995,3,5,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Nash Social Welfare,0.28141113416051816,0.015554176888380367,3,6,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Proportional Fairness,0.28141113416051816,0.015554176888380367,3,7,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Maximin,0.2718595206634374,0.013930331550029203,3,8,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
16,Applicant,0.18615228800301445,0.005671596683730398,3,9,False,,0.2,0.0,0.0,0.0,0.8,0.0,0.0
17,Regulatory,0.8177241968888384,0.005469971608904289,3,1,True,0.6666666666666666,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Bank,0.7856121668260445,0.020231890585108978,3,2,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Compromise Programming,0.5977644473889855,0.021076264032156445,3,3,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Kalai-Smorodinsky,0.3244123271806681,0.04768845094065983,3,4,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Nash Bargaining,0.32291279398512795,0.047088305662974464,3,5,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Nash Social Welfare,0.2815470724248999,0.00985583320237247,3,6,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Proportional Fairness,0.2815470724248999,0.00985583320237247,3,7,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Maximin,0.2704673222018387,0.009309016990167559,3,8,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
17,Applicant,0.18770318843333855,0.0006274070534346098,3,9,False,,0.15,0.0,0.0,0.0,0.85,0.0,0.0
18,Regulatory,0.8141553125457753,0.00393508629308733,3,1,True,0.6666666666666666,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Bank,0.7914941596718325,0.013786695482376913,3,2,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Compromise Programming,0.6211495647589058,0.016300572528148722,3,3,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Nash Bargaining,0.31552582255650125,0.040026921251131255,3,4,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Kalai-Smorodinsky,0.3150635230494346,0.041090118318878474,3,5,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Nash Social Welfare,0.28168301068928164,0.007068815715719691,3,6,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Proportional Fairness,0.28168301068928164,0.007068815715719691,3,7,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Maximin,0.26907512374024,0.005025539292730533,3,8,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
18,Applicant,0.1892540888636626,0.004562996337190474,3,9,False,,0.1,0.0,0.0,0.0,0.9,0.0,0.0
19,Regulatory,0.8105864282027122,0.0024565873954702348,3,1,True,1.0,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Bank,0.7973761525176206,0.007385517780077404,3,2,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Compromise Programming,0.6445346821288264,0.013142749244542536,3,3,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Nash Bargaining,0.3081388511278747,0.03514573388787713,3,4,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Kalai-Smorodinsky,0.30571471891820096,0.03613554501840104,3,5,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Nash Social Welfare,0.28181894895366333,0.010021204578516485,3,6,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Proportional Fairness,0.28181894895366333,0.010021204578516485,3,7,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Maximin,0.2676829252786413,0.0031382926365126564,3,8,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
19,Applicant,0.19080498929398662,0.009666896959751056,3,9,False,,0.05,0.0,0.0,0.0,0.95,0.0,0.0
20,Regulatory,0.8070175438596491,0.0012531328320802098,3,1,True,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Bank,0.8032581453634086,0.0016577389167071281,3,2,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Compromise Programming,0.6679197994987468,0.012856068000428076,3,3,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Nash Bargaining,0.3007518796992481,0.03341426472675032,3,4,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Kalai-Smorodinsky,0.2963659147869674,0.03356080636802528,3,5,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Nash Social Welfare,0.28195488721804507,0.015764092262417453,3,6,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Proportional Fairness,0.28195488721804507,0.015764092262417453,3,7,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Maximin,0.2662907268170426,0.006358954614719446,3,8,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20,Applicant,0.19235588972431072,0.01477421819868623,3,9,False,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
